###############################################################################
#
# (c) Copyright IBM Corp. 2017
#
#  This program and the accompanying materials are made available
#  under the terms of the Eclipse Public License v1.0 and
#  Apache License v2.0 which accompanies this distribution.
#
#      The Eclipse Public License is available at
#      http://www.eclipse.org/legal/epl-v10.html
#
#      The Apache License v2.0 is available at
#      http://www.opensource.org/licenses/apache2.0.php
#
# Contributors:
#    Multiple authors (IBM Corp.) - initial implementation and documentation
###############################################################################

project(libomrgc VERSION 0.0.1 LANGUAGES CXX)


add_hookgen(include/omrmm.hdf
	${CMAKE_CURRENT_SOURCE_DIR}/../include_core/mmomrhook.h
		${CMAKE_CURRENT_BINARY_DIR}  #Ideally this should be private, but the glue pulls this in
		base
		base/segregated
		base/standard
		include
		startup
		stats
		structs
		verbose
		verbose/handler_standard
		$<TARGET_PROPERTY:omrglue,INTERFACE_INCLUDE_DIRECTORIES>
	PRIVATE
)

target_link_libraries(omrgc
	PUBLIC
		# TODO: omrcore
		#omrglue
)
